Nama,Kontak,Kota
"Kotagede, PCM Kotagede",85102856646,Kota Yogyakarta
"Mantrijeron, PCM mantrijeron",085280551912,Kota Yogyakarta
"Ngampilan, MUH",081215581779,Kota Yogyakarta
"Nitikan, PRM Nitikan",082249491912,Kota Yogyakarta
PDM Kota Yogyakarta,081215581779,Kota Yogyakarta
PDM Kota Yogyakarta,08562890743,Kota Yogyakarta
"Tegalrejo, PCM Tegalrejo (Ifan)",0811285599,Kota Yogyakarta
"Bambanglipuro, PCM Bambanglipuro",081717732777,Bantul
"Banguntapan Selatan, Muhammadiyah",085329926657,Bantul
"Banguntapan Selatan, Muhammadiyah (Syarif)",081298735720,Bantul
"Banguntapan Selatan, PCM Banguntapan Selatan",081298735720,Bantul
"Banguntapan Utara, PCM Banguntapan Utara",082229992819,Bantul
"Bantul Kota, PCM Bantul Kota",081904097878,Bantul
"Bantul, Muhammadiyah",081904097878,Bantul
"Dlingo, PCM Dlingo",081575690014,Bantul
"Dlingo, PCM Dlingo",088902896319,Bantul
"Imogiri, PCM Imogiri",081246963118,Bantul
"Imogiri, PCM Imogiri",081225124856,Bantul
"Imogiri, SMK Muhammadiyah Imogiri",085780098606,Bantul
"Jetis, PCM Jetis",087819120015,Bantul
"Kasihan, PCM Kasihan",085219991912,Bantul
"Kretek, PRM Kretek",081212124106,Bantul
"Pajangan, PCM Pajangan",082323072308,Bantul
"Pajangan, PCM Pajangan",085326563853,Bantul
"Pandak Barat, PCM Pandak Barat",087813311912,Bantul
"Pandak Timur, PCM Pandak Timur",087700330082,Bantul
"Parangtritis, PRM Parangtritis",08152121912,Bantul
"Piyungan, Muhammadiyah (Faizal)",085643583446,Bantul
"Piyungan, PCM Piyungan",082225661166,Bantul
"Pleret, PCM Pleret",087739536010,Bantul
"Pleret, PCM Pleret",085697920501,Bantul
"Pundong, PCM Pundong",085727757776,Bantul
"Sanden, BMT Artha Amanah Muhammadiyah",081282288686,Bantul
"Sewon Selatan, PCM Sewon Selatan",0816685509,Bantul
"Sewon Selatan, PCM Sewon Selatan",081363975639,Bantul
"Sewon Utara, PCM Sewon Utara",087819121000,Bantul
"Srandakan, PCM Srandakan",081390552016,Bantul
"Karangmojo, PCM karangmojo",081999640046,Gunungkidul
"Nglipar, PCM Nglipar",087712347151,Gunungkidul
"Paliyan, PCM Paliyan",081804271126,Gunungkidul
"Paliyan, PCM Paliyan",087838112778,Gunungkidul
"Panggang, PCM Panggang",085292164220,Gunungkidul
"Patuk, Muhammadiyah",081904210546,Gunungkidul
PDM Gunungkidul,087839612311,Gunungkidul
"Playen, PCM Playen",08170415036,Gunungkidul
"Saptosari, PCM Saptosari",085200265454,Gunungkidul
"Semin, PCM Semin",081578168000,Gunungkidul
"Wonosari, PCM Wonosari",085743619124,Gunungkidul
"Kalibawang, PCM Kalibawang",081328852541,Kulonprogo
"Kalibawang, PCM Kalibawang",085211911133,Kulonprogo
"Kulonprogo, PDM Kulonprogo",082335351135,Kulonprogo
"Lendah, PCM Lendah",082323822822,Kulonprogo
"Berbah, PCM Berbah",085786766552,Sleman
"Bokoharjo, PRM Bokoharjo",087736482638,Sleman
"Depok, Muhammadiyah (Rofiq)",08122733803,Sleman
"Depok, PCM Depok",085159228496,Sleman
"Gamping, PCM Gamping",085602497683,Sleman
"Gamping, PCM Gamping",085643189276,Sleman
"Godean, PCM Godean",08170433041,Sleman
"Minggir, PCM Minggir",082276500500,Sleman
"Moyudan, PCM Moyudan",085869122133,Sleman
"Sleman, AMM PDM Sleman",085811592939,Sleman
"Sleman, AMM PDM Sleman",081392946234,Sleman
"Tempel, PCM Tempel (Akhid)",081329404704,Sleman
"Tempel, PCM Tempel (Andika)",082230980725,Sleman
"Tempel, PCM Tempel (Juang)",085811592939,Sleman
"Tempel, PCM Tempel",081325766406,Sleman
"Lazismu PDM Sidoarjo (M. Zainal Arifin)",08563201235,Sidoarjo
"MDMC PDM Sidoarjo (Iqbal DharmaWangsa)",081333015220,Sidoarjo
"Kendal (Hafiedz)",082227451649,Kendal
"Kangkung (Hari S)",081904400081,Kendal
"Kaliwungu (Noto P)",085290307713,Kendal
"Weleri (Arry)",0895421099449,Kendal
"Rowosari (Adhi)",087747831570,Kendal
"Pageruyung (Romy)",085860002990,Kendal
"Sukorejo (Masroh)",085385416692,Kendal
"Boja (Cak Dikin)",085226332750,Kendal
"Lazismu PCM Klaten Tengah (Nuha)",082221044856,Klaten
"Layanan Umat BMT Amanah, Klaten Utara (Wildan)",085729688380,Klaten
"Layanan Umat BMT Amanah, Klaten Utara (Zulkifli)",085702071756,Klaten
"Layanan Umat BMT Amanah, Klaten Utara (Ubin)",085334660358,Klaten
"Lazismu PCM Klaten Selatan (Joko)",085292289012,Klaten
"Lazismu PCM Klaten Selatan (Aan)",082324938113,Klaten
"Layanan Umat PRM Basin, Kebonarum (Nurhadi)",089514961664,Klaten
"PCM Ngawen (Hardi)",08122586604,Klaten
"Al Maun PCM Trucuk (Badrus)",08562894265,Klaten
"LAUTMU Karangdowo (Husni Thamrin)",081229632936,Klaten
"Lazismu Bayat (Kelik)",085868750777,Klaten
"Lazismu Bayat (Suhardi)",085879043376,Klaten
"Lazismu PCM Cawas (Parno)",081567965577,Klaten
"PCM Pedan (Hartono)",085643940626,Klaten
"Lazismu PCM Karanganom (Ratno)",082322633317,Klaten
"PCPM Tulung (Nasikun)",08725557978,Klaten
"Lazismu PCM Prambanan (Anwar)",087890452055,Klaten
"Lazismu PCM Prambanan (Dito)",0895421615215,Klaten
"MDMC Kab. Klaten (Firdaus)",08121526424,Klaten
"Mobil Layanan Umat PCM Ceper (Badarudin)",08122625916,Klaten
"Mobil Layanan Umat PCM Jogonalan (Bagus)",0816688353,Klaten
"Mobil Layanan Umat PCM Kemalang (Supriyanto)",085642077794,Klaten
"Mobil Layanan Umat PRM Sribit (Ahmad)",089528938919,Klaten
"Mobil Layanan Umat PRM Sribit (Khotimul)",0895323901050,Klaten
"Al Maun PCM Trucuk (Hartomo)",082281920191,Klaten
"Al Maun PCM Trucuk (Yusak)",085293556584,Klaten
"MDMC Banten Zona 1 Tangerang Raya (Kang Taufik)",085775014042,Tangerang
"MDMC Banten Zona 1 Tangerang Raya (Pak Zainal)",085289424373,Tangerang
"MDMC Banten Zona 1 Tangerang Raya (Kang Yan)",081398535858,Tangerang
"MDMC Banten Zona 2 Serang - Cilegon (Pakde Bambang)",08179844357,Serang
"MDMC Banten Zona 2 Serang - Cilegon (Kang Ruli)",087771867999,Serang
"MDMC Banten Zona 2 Serang - Cilegon (Kang Ihya)",085210595978,Serang
"MDMC Banten Zona 3 Pandeglang - Lebak (Mas Giyatno)",087772630824,Pandeglang
"MDMC Banten Zona 3 Pandeglang - Lebak (Kang Rosid)",083841500867,Pandeglang
"MDMC Banten Zona 3 Pandeglang - Lebak (Kang Harry)",083819030337,Pandeglang
"Lazismu Kalimantan Tengah (Anang rahman)",082151650400,Palangkaraya

